inlf,hours,kidslt6,kidsge6,age,educ,wage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,lwage
1,1878,0,2,33,11,3.02769994735718,2499,35,8,4.38339996337891,16640,0.721499979496002,7,7,9.5,0,1.10780322551727
1,215,0,0,45,12,1.86049997806549,3088,38,12,4.20979976654053,13900,0.721499979496002,12,12,5.0,1,0.620845258235931
1,2340,1,2,36,10,0.128199994564056,2020,37,8,3.71289992332458,11500,0.781499981880188,10,7,7.5,0,-2.05416369438171
1,1960,0,1,48,12,6.63269996643066,1980,56,10,10.6059999465942,34000,0.551500022411346,7,7,14.0,1,1.89201200008392
1,532,0,1,47,12,5.63910007476807,1968,47,11,8.63819980621338,28700,0.661499977111816,7,3,11.0,1,1.72972452640533
1,394,0,0,45,12,1.59899997711182,2100,45,12,3.83669996261597,9563,0.751500010490417,7,7,7.5,0,0.469378411769867
1,675,0,2,37,12,2.66669988632202,2651,48,17,7.16709995269775,20960,0.691500008106232,7,7,7.5,0,0.98084169626236
1,1515,0,4,46,16,7.92080020904541,1918,49,14,8.86340045928955,38590,0.621500015258789,12,10,14.0,1,2.06949234008789
1,1030,0,3,43,17,5.33979988098145,2585,46,16,7.73689985275269,27900,0.661499977111816,12,12,5.0,1,1.67518818378448
1,1250,0,2,42,12,4.0,2250,46,17,9.17020034790039,25633,0.621500015258789,7,7,7.5,1,1.3862943649292
1,1158,1,2,34,17,6.04489994049072,2480,39,17,11.289999961853,35200,0.551500022411346,12,12,7.5,1,1.79921495914459
1,112,0,0,52,12,6.25,2924,53,12,6.32690000534058,29500,0.581499993801117,7,7,7.5,1,1.83258152008057
1,336,0,3,37,12,2.97620010375977,1896,52,9,4.7467999458313,10000,0.751500010490417,10,7,7.5,0,1.09064733982086
1,1984,0,1,37,12,4.23390007019043,2332,40,12,4.88850021362305,19800,0.691500008106232,10,7,5.0,0,1.44312357902527
1,716,0,0,52,8,3.49160003662109,3482,59,7,2.48420000076294,12900,0.721499979496002,7,7,5.0,0,1.25036013126373
1,1410,1,0,30,12,4.96449995040894,2106,30,14,8.54699993133545,26080,0.621500015258789,12,12,7.5,0,1.60231256484985
1,1300,0,1,31,13,2.76920008659363,1160,32,12,6.63789987564087,13066,0.751500010490417,17,7,11.0,1,1.01855850219727
1,1640,0,1,38,12,3.65849995613098,2040,46,12,3.18630003929138,12500,0.721499979496002,7,7,7.5,0,1.29705321788788
1,1202,0,3,43,12,5.39349985122681,2856,48,16,4.54659986495972,35600,0.581499993801117,7,7,9.0,1,1.68519449234009
1,489,0,1,49,8,0.6564000248909,950,51,8,12.7889995574951,19424,0.751500010490417,7,7,5.0,1,-0.420984894037247
1,2076,0,0,55,12,4.76879978179932,2068,58,10,6.52799987792969,26250,0.661499977111816,7,7,5.0,1,1.56209468841553
1,526,0,2,38,17,8.555100440979,1896,42,17,16.4029998779297,36525,0.551500022411346,12,14,9.5,1,2.14652752876282
1,1721,0,0,52,17,10.4589996337891,2000,56,16,7.0,34700,0.610000014305115,14,17,14.0,1,2.34746289253235
1,1327,0,0,48,12,2.63750004768372,288,51,11,13.5419998168945,8311,0.751500010490417,7,7,11.0,1,0.969831526279449
1,584,0,2,32,13,6.84929990768433,2160,33,12,6.71299982070923,28626,0.691500008106232,12,10,11.0,1,1.9241464138031
1,1376,0,1,32,12,5.08720016479492,3120,33,17,5.44869995117188,24400,0.661499977111816,7,7,5.0,1,1.62672758102417
1,1040,0,2,38,12,0.961499989032745,1944,41,17,6.68720006942749,14025,0.721499979496002,7,7,7.5,1,-0.0392607264220715
1,548,0,3,46,12,4.30660009384155,2046,47,12,9.09430027008057,21367,0.691500008106232,16,12,14.0,1,1.46014869213104
1,15,0,3,40,12,7.06669998168945,2005,42,9,6.53369998931885,14136,0.751500010490417,7,7,7.5,0,1.95539355278015
1,1980,0,4,31,9,2.52530002593994,2070,36,10,4.68599987030029,19900,0.751500010490417,10,7,5.0,1,0.926359891891479
1,1520,0,1,43,10,7.894700050354,3000,50,12,8.0,37000,0.521499991416931,12,9,9.5,1,2.06619167327881
1,1880,0,0,51,12,4.14890003204346,2640,51,12,4.05299997329712,18500,0.691500008106232,7,7,7.5,0,1.42284321784973
1,1260,1,0,30,16,8.17459964752197,2450,34,17,8.16329956054688,34550,0.551500022411346,16,14,5.0,1,2.10103178024292
1,1092,0,0,52,13,9.59710025787354,1000,53,15,16.5,49620,0.461499989032745,10,7,11.0,1,2.26146101951599
1,1587,1,5,30,8,2.01640009880066,2080,33,8,3.4614999294281,10400,0.781499981880188,3,3,7.5,0,0.70131379365921
1,156,0,0,51,16,7.6217999458313,2413,51,16,11.3610000610352,33000,0.551500022411346,16,16,11.0,1,2.03101253509521
1,1939,0,2,31,13,3.19749999046326,2570,31,12,3.89109992980957,16200,0.721499979496002,7,3,7.5,1,1.16236925125122
1,1250,0,4,34,12,1.60000002384186,2030,52,12,9.60589981079102,22660,0.691500008106232,12,16,7.5,1,0.470003634691238
1,610,0,0,49,11,4.0984001159668,4684,59,17,2.6686999797821,16000,0.721499979496002,7,7,7.5,1,1.41059672832489
1,270,1,3,35,13,1.4815000295639,2802,41,17,8.88650035858154,25780,0.661499977111816,7,16,9.5,1,0.393055111169815
1,660,1,0,53,12,3.63639998435974,2090,59,12,6.36359977722168,20675,0.721499979496002,7,12,7.5,1,1.29099416732788
1,1000,0,3,32,12,1.0,2053,46,16,17.7280006408691,40213,0.551500022411346,12,7,11.0,0,0.0
1,1920,0,3,38,10,2.60419988632202,1984,42,10,5.2923002243042,15500,0.721499979496002,12,7,7.5,1,0.95712548494339
1,200,0,0,54,12,1.75,2040,54,16,15.6859998703003,35207,0.581499993801117,7,12,9.5,1,0.559615790843964
1,1500,0,1,47,17,4.80000019073486,2794,58,8,5.24230003356934,35702,0.551500022411346,10,12,11.0,1,1.56861591339111
1,868,0,1,45,15,5.53000020980835,3290,47,14,3.03949999809265,17800,0.721499979496002,14,12,9.5,1,1.7101879119873
1,2318,0,1,47,16,4.0984001159668,1911,46,16,16.7450008392334,50900,0.491499990224838,16,16,5.0,1,1.41059672832489
1,2000,0,0,59,10,1.25,2000,60,12,3.75,17280,0.691500008106232,7,7,5.0,0,0.223143547773361
1,60,0,1,32,11,1.66670000553131,2580,31,12,5.81400012969971,15150,0.721499979496002,10,9,5.0,1,0.510845601558685
1,1715,0,1,45,12,3.79010009765625,2400,49,17,10.8330001831055,36200,0.581499993801117,7,7,7.5,1,1.33239245414734
1,550,0,4,40,12,2.36360001564026,1740,47,12,9.00290012359619,17465,0.721499979496002,14,12,5.0,1,0.860185861587524
1,1960,0,2,47,14,10.2040004730225,2500,50,12,6.53999996185303,45205,0.610000014305115,14,12,3.0,1,2.32277989387512
1,44,1,2,36,16,6.81820011138916,1840,37,17,5.97830009460449,14500,0.751500010490417,12,10,5.0,0,1.91959547996521
1,1920,0,0,56,14,7.21460008621216,2036,56,14,8.62479972839355,32011,0.581499993801117,7,7,7.5,0,1.97610676288605
1,2540,0,1,41,8,2.44840002059937,3536,43,11,4.83290004730225,35200,0.621500015258789,7,12,9.5,0,0.895434737205505
1,156,0,3,48,7,1.19869995117188,880,51,11,10.9090003967285,13579,0.751500010490417,3,7,11.0,0,0.18123759329319
1,780,1,2,36,12,1.64100003242493,2007,38,12,3.88639998435974,10455,0.751500010490417,7,7,11.0,0,0.495305836200714
1,3120,0,0,41,12,1.7820999622345,2632,44,13,8.45740032196045,32600,0.551500022411346,7,3,5.0,0,0.577792406082153
1,2040,0,0,41,14,2.94120001792908,2600,43,12,5.0,19150,0.691500008106232,7,10,11.0,1,1.07881772518158
1,1610,0,3,36,12,4.96890020370483,2156,36,13,7.42119979858398,24400,0.661499977111816,12,17,9.5,1,1.60319852828979
1,215,0,3,37,12,1.86049997806549,3625,41,12,4.49380016326904,21700,0.691500008106232,10,7,3.0,0,0.620845258235931
1,1120,0,0,38,12,8.03569984436035,2420,42,12,7.02519989013672,26201,0.621500015258789,7,3,9.5,1,2.08389401435852
1,846,0,2,43,14,3.97160005569458,2080,43,9,3.27880001068115,11920,0.751500010490417,3,3,7.5,1,1.37916910648346
1,3225,0,0,54,16,3.04159998893738,3443,59,17,1.28610002994537,16300,0.721499979496002,12,12,9.5,1,1.11238372325897
1,1376,0,1,38,12,2.90700006484985,2250,41,12,5.5556001663208,16500,0.721499979496002,7,7,5.0,1,1.06712162494659
1,980,1,0,30,12,3.06119990348816,2535,34,16,7.4951000213623,30000,0.581499993801117,12,7,11.0,1,1.11880695819855
1,1838,0,0,49,12,4.89659976959229,2352,48,15,22.1089992523193,62500,0.441500008106232,7,7,9.5,1,1.58854103088379
1,1494,0,1,45,13,4.01609992980957,3036,49,6,9.05799961090088,58500,0.441500008106232,10,10,9.5,1,1.3903112411499
1,450,0,0,51,13,5.5556001663208,2600,57,14,11.5380001068115,40900,0.521499991416931,7,7,9.5,1,1.71480643749237
1,1976,0,0,34,10,1.22269999980927,2223,39,7,6.04680013656616,16308,0.691500008106232,0,10,7.5,1,0.20106153190136
1,2012,0,2,34,12,2.68390011787415,2666,34,10,1.36530005931854,9300,0.751500010490417,7,7,7.5,1,0.987271010875702
1,561,0,1,41,12,2.67379999160767,2006,41,17,16.5499992370605,35700,0.551500022411346,10,9,7.5,1,0.98350065946579
1,1715,0,1,49,12,9.32940006256104,1710,49,17,8.77190017700195,35700,0.639999985694885,9,9,11.0,1,2.23317074775696
1,1912,0,0,32,12,3.13809990882874,1920,46,14,9.63539981842041,24500,0.661499977111816,12,12,5.0,1,1.14361751079559
1,3686,0,0,32,14,0.542599976062775,1647,39,14,6.67880010604858,13000,0.721499979496002,12,12,7.5,1,-0.611382901668549
1,1080,0,2,32,17,8.61110019683838,3080,35,15,7.57270002365112,52600,0.441500008106232,12,12,5.0,0,2.15305209159851
1,1799,0,0,47,10,3.6686999797821,1920,48,10,7.8125,25360,0.661499977111816,3,7,7.5,1,1.29983735084534
1,1984,0,1,39,9,2.31850004196167,2420,47,4,1.9835000038147,9400,0.751500010490417,9,9,7.5,0,0.840920448303223
1,1839,0,0,49,12,2.88199996948242,2205,53,15,9.52379989624023,26800,0.621500015258789,12,12,11.0,1,1.05848443508148
1,1579,0,3,37,12,3.16659998893738,3035,39,14,6.42500019073486,33040,0.661499977111816,12,7,7.5,1,1.15265846252441
1,96,0,0,59,16,3.64580011367798,2185,60,15,10.9840002059937,26350,0.621500015258789,14,12,7.5,1,1.29357588291168
1,1920,0,0,50,12,6.25,1880,56,12,12.7659997940063,39000,0.521499991416931,7,7,14.0,1,1.83258152008057
1,1688,0,1,32,17,10.2489995956421,1863,33,17,9.55449962615967,35100,0.610000014305115,12,12,9.5,1,2.32718014717102
1,1589,0,0,46,12,3.20959997177124,2456,48,16,5.49669981002808,22502,0.661499977111816,12,12,11.0,0,1.16614627838135
1,345,0,2,43,17,7.65220022201538,1847,46,17,9.76179981231689,21950,0.691500008106232,12,14,14.0,0,2.03499317169189
1,1521,0,3,37,11,1.97239995002747,2000,42,6,5.0,13000,0.751500010490417,7,7,7.5,0,0.679251074790955
1,1490,0,2,32,16,4.69799995422363,1856,35,14,5.99949979782104,18180,0.721499979496002,12,14,9.0,1,1.54713690280914
1,989,0,1,39,11,2.12339997291565,1880,43,14,6.9148998260498,20957,0.691500008106232,10,10,9.0,1,0.75301855802536
1,600,0,2,34,13,2.33330011367798,3020,35,12,4.96689987182617,13700,0.721499979496002,12,12,7.5,0,0.847283601760864
1,2646,0,1,39,11,2.38960003852844,2646,41,8,2.38960003852844,20000,0.691500008106232,7,7,5.0,1,0.871125996112823
1,2149,0,3,45,8,1.25639998912811,1640,48,9,4.51219987869263,12260,0.751500010490417,7,7,5.0,1,0.228250473737717
1,320,0,0,50,11,1.09379994869232,1950,54,11,9.23079967498779,24850,0.661499977111816,3,12,7.5,1,0.0896578282117844
1,1600,0,1,40,12,3.75,1920,39,12,11.4580001831055,29150,0.581499993801117,12,7,7.5,1,1.32175588607788
1,2419,0,1,30,10,3.30719995498657,2025,34,12,7.69929981231689,23591,0.661499977111816,7,7,11.0,1,1.19610190391541
1,2005,0,0,57,17,5.13520002365112,2470,56,17,4.18300008773804,24717,0.661499977111816,16,12,11.0,1,1.63611876964569
1,1960,0,1,39,12,6.63269996643066,1800,43,12,8.33329963684082,30455,0.621500015258789,12,12,9.0,1,1.89201200008392
1,2147,0,0,53,12,4.5644998550415,1920,56,8,5.10419988632202,19600,0.691500008106232,12,12,7.5,1,1.51830899715424
1,1207,0,1,48,17,11.8479995727539,2039,53,17,8.22710037231445,31875,0.639999985694885,7,12,5.0,1,2.47215914726257
1,2000,0,1,46,14,3.75,2570,48,16,5.66340017318726,24055,0.661499977111816,14,14,7.5,0,1.32175588607788
1,1260,0,0,47,12,4.36509990692139,1914,54,12,5.22200012207031,18795,0.721499979496002,7,10,7.5,0,1.47364103794098
1,90,0,1,43,12,3.93330001831055,1516,47,10,7.19000005722046,12198,0.751500010490417,7,7,7.5,0,1.36947882175446
1,1800,0,0,47,12,3.33330011367798,2520,47,16,13.9069995880127,52645,0.491499990224838,12,7,7.5,1,1.20396280288696
1,573,0,1,47,12,3.31590008735657,2327,48,12,6.01630020141602,16600,0.721499979496002,10,7,14.0,0,1.19872915744781
1,1825,0,0,47,12,3.56159996986389,2188,50,12,7.67819976806641,32590,0.621500015258789,7,7,7.5,1,1.27020990848541
1,75,0,0,46,12,1.60000002384186,1864,48,12,5.31120014190674,10020,0.751500010490417,3,7,7.5,1,0.470003634691238
1,1348,0,4,34,9,2.22550010681152,2183,33,10,4.12279987335205,12048,0.751500010490417,7,7,11.0,0,0.799981653690338
1,1880,0,0,48,10,4.78719997406006,1920,55,12,7.8125,39750,0.621500015258789,7,7,11.0,0,1.56594562530518
1,1240,0,1,30,12,5.80649995803833,1824,31,12,4.605299949646,15700,0.721499979496002,10,7,7.5,1,1.75897800922394
1,848,0,1,51,12,2.3585000038147,2878,54,12,3.97460007667542,24250,0.661499977111816,7,7,3.0,0,0.858025848865509
1,150,0,5,52,12,2.0,2390,54,16,15.0629997253418,43210,0.521499991416931,7,12,14.0,1,0.6931471824646
1,2000,0,2,37,12,1.89999997615814,3120,39,13,4.5064001083374,37100,0.621500015258789,12,12,5.0,0,0.641853868961334
1,1952,0,2,32,12,5.1230001449585,2040,33,12,5.88240003585815,23820,0.661499977111816,12,7,5.0,0,1.63374018669128
1,1456,0,2,36,17,5.49450016021729,2151,35,15,10.2279996871948,31600,0.581499993801117,12,14,5.0,1,1.70374763011932
1,1740,0,2,35,12,6.32180023193359,1976,37,14,6.57889986038208,24000,0.661499977111816,10,10,7.5,1,1.84400403499603
1,1400,0,0,45,17,7.14289999008179,2286,51,16,8.8144998550415,30750,0.581499993801117,14,12,5.0,0,1.96611881256104
1,2000,0,0,56,12,2.375,2032,60,10,2.95280003547668,11050,0.751500010490417,7,7,14.0,0,0.864997446537018
1,1750,0,2,40,10,2.54290008544922,1680,45,4,4.51730012893677,12239,0.751500010490417,7,7,14.0,0,0.933305203914642
1,1101,1,2,45,12,2.17980003356934,1560,49,14,5.1282000541687,12870,0.751500010490417,14,12,7.5,1,0.779233157634735
1,2000,0,2,32,12,2.59999990463257,2895,30,12,4.14510011672974,17200,0.721499979496002,10,7,7.5,0,0.955511391162872
1,1877,0,0,45,12,3.72939991950989,1820,50,8,8.79119968414307,23980,0.661499977111816,10,10,7.5,0,1.31624734401703
1,160,0,2,40,12,4.375,2450,44,12,7.3060998916626,18600,0.691500008106232,7,12,14.0,1,1.4759064912796
1,1886,0,1,38,12,4.44329977035522,1748,42,8,6.0068998336792,23920,0.691500008106232,7,10,9.5,1,1.49139726161957
1,1446,0,4,49,12,4.28770017623901,1020,45,12,8.33329963684082,16084,0.751500010490417,7,7,14.0,1,1.45575046539307
1,1500,0,1,47,16,1.66670000553131,2342,49,17,11.5290002822876,31100,0.581499993801117,14,14,11.0,1,0.510845601558685
1,860,0,0,52,13,3.2558000087738,2250,53,12,6.66669988632202,20460,0.661499977111816,7,7,11.0,1,1.18043804168701
1,1848,0,1,34,13,5.41130018234253,2880,40,16,8.6806001663208,36000,0.551500022411346,12,12,7.5,1,1.68848943710327
1,1678,0,2,44,12,2.20499992370605,2032,46,12,3.46799993515015,17302,0.721499979496002,14,12,3.0,0,0.790727496147156
1,160,0,3,36,16,4.0625,3120,42,16,3.0320999622345,16450,0.721499979496002,14,7,3.0,0,1.40179860591888
1,108,0,0,50,17,0.64819997549057,1760,57,16,13.8070001602173,41170,0.581499993801117,14,16,9.5,1,-0.433556020259857
1,1738,0,0,45,12,5.38259983062744,1725,47,12,6.21740007400513,20130,0.661499977111816,0,0,7.5,1,1.68317151069641
1,1170,0,2,44,14,0.170900002121925,2080,46,13,4.23080015182495,9200,0.751500010490417,16,12,9.5,1,-1.76667666435242
1,15,0,2,57,12,23.4669990539551,2040,57,10,11.4700002670288,24751,0.661499977111816,7,7,11.0,1,3.15559506416321
1,2088,0,0,35,17,9.57849979400635,2940,42,17,12.2449998855591,57300,0.5,12,17,9.5,1,2.25952100753784
1,2490,0,0,46,12,3.69479990005493,2280,52,12,9.21049976348877,37200,0.581499993801117,7,7,7.5,1,1.30692636966705
1,135,2,1,30,14,2.2221999168396,2164,35,16,6.33090019226074,14000,0.721499979496002,10,12,14.0,1,0.798497676849365
1,1944,0,3,42,12,1.74899995326996,1999,44,12,7.80389976501465,20610,0.691500008106232,7,3,14.0,0,0.559044182300568
1,690,0,1,34,12,1.15939998626709,1824,36,13,7.67539978027344,14800,0.721499979496002,10,7,7.5,1,0.147902622818947
1,608,0,2,45,17,6.99009990692139,2182,47,16,15.5819997787476,40005,0.551500022411346,10,14,14.0,1,1.94449484348297
1,63,1,2,35,16,3.96830010414124,2385,37,16,9.64360046386719,23750,0.661499977111816,14,7,14.0,1,1.37833786010742
1,154,0,0,40,16,21.4290008544922,2460,44,17,12.8859996795654,35300,0.551500022411346,7,12,14.0,1,3.0647451877594
1,420,0,1,32,12,0.476200014352798,2595,35,16,6.55109977722168,17350,0.691500008106232,12,12,7.5,1,-0.741917312145233
1,651,0,0,54,9,2.15050005912781,2400,57,10,8.25,21650,0.661499977111816,7,7,7.5,1,0.765700399875641
1,675,0,3,38,12,1.85780000686646,3120,42,8,1.37919998168945,6740,0.791499972343445,7,7,14.0,0,0.619392991065979
1,1663,0,3,43,12,4.32950019836426,2850,42,12,5.26319980621338,32275,0.691500008106232,12,14,5.0,1,1.46545207500458
1,1680,0,0,54,16,8.9286003112793,760,60,12,10.5260000228882,33220,0.720000028610229,14,7,9.5,1,2.18925952911377
1,180,0,3,39,14,2.7778000831604,2500,37,17,10.0,26500,0.621500015258789,12,12,7.5,1,1.02165925502777
1,1581,0,1,37,12,2.65650010108948,2630,39,14,12.5480003356934,38700,0.521499991416931,7,12,5.0,1,0.977009475231171
1,1200,0,2,46,12,2.5,2597,48,8,4.62069988250732,15400,0.721499979496002,7,7,5.0,1,0.916290760040283
1,450,0,0,56,11,18.2670001983643,2760,60,11,1.85399997234344,19007,0.691500008106232,7,7,3.0,0,2.90509605407715
1,547,0,3,41,12,0.819000005722046,2070,44,8,7.42659997940063,16771,0.721499979496002,12,7,7.5,0,-0.199671193957329
1,300,0,1,45,16,2.0,2256,48,16,13.2980003356934,31100,0.581499993801117,16,7,11.0,1,0.6931471824646
1,975,0,1,44,17,15.3850002288818,1505,47,16,26.5779991149902,66300,0.5,3,3,7.5,1,2.73339295387268
1,1621,0,1,50,17,6.47749996185303,2364,52,17,13.9589996337891,43550,0.491499990224838,16,12,5.0,0,1.86833465099335
1,300,0,5,37,14,8.33329963684082,2895,38,14,13.1260004043579,37250,0.621500015258789,7,7,11.0,0,2.12025952339172
1,1868,0,1,44,12,4.55030012130737,2041,46,12,7.8882999420166,24900,0.661499977111816,16,7,14.0,0,1.51519322395325
1,1803,0,2,32,14,2.49580001831055,2195,34,17,8.6560001373291,24200,0.661499977111816,7,14,9.5,1,0.914609313011169
1,2143,1,1,34,12,4.47970008850098,1935,40,12,3.4109001159668,16200,0.721499979496002,10,10,14.0,0,1.49955606460571
1,1080,0,2,32,10,2.23239994049072,1950,35,10,4.62559986114502,11431,0.751500010490417,10,10,7.5,0,0.803077220916748
1,1352,0,3,37,12,2.07100009918213,2375,38,14,4.21049976348877,13200,0.751500010490417,10,10,11.0,0,0.728031635284424
1,537,0,1,44,13,1.67599999904633,1920,55,8,4.27080011367798,15420,0.771499991416931,10,10,9.0,1,0.516409993171692
1,352,0,2,34,16,3.40910005569458,3300,33,12,3.34240007400513,18400,0.691500008106232,12,12,14.0,0,1.22644829750061
1,200,1,3,33,12,2.5,3680,33,16,8.63589954376221,43500,0.491499990224838,10,3,5.0,1,0.916290760040283
1,2045,0,3,43,7,3.96090006828308,1968,43,12,6.7581000328064,21972,0.691500008106232,7,7,7.5,1,1.37647128105164
1,1253,0,2,35,16,6.22749996185303,2504,33,10,0.584299981594086,7774,0.771499991416931,16,16,11.0,0,1.8289749622345
1,1960,0,1,43,14,3.92860007286072,2000,45,14,5.33500003814697,24470,0.691500008106232,7,7,7.5,0,1.36828315258026
1,2000,0,0,34,12,2.90000009536743,1656,37,12,4.7101001739502,13600,0.721499979496002,7,7,7.5,0,1.06471073627472
1,1960,0,3,36,10,4.08160018920898,1968,39,7,4.97970008850098,22500,0.721499979496002,7,0,7.5,0,1.40648913383484
1,2000,0,2,41,12,2.84999990463257,2016,41,12,2.97620010375977,13600,0.721499979496002,7,7,14.0,0,1.04731893539429
1,1568,0,0,41,16,7.01529979705811,2602,44,17,12.7440004348755,90800,0.441500008106232,7,7,7.5,0,1.94809341430664
1,1225,0,3,35,10,2.93880009651184,1560,43,9,3.84619998931885,10776,0.751500010490417,10,10,7.5,0,1.07800137996674
1,780,1,3,32,12,1.92309999465942,1827,37,10,7.22329998016357,19007,0.751500010490417,10,7,5.0,1,0.653938472270966
1,480,0,0,30,14,6.875,2080,34,14,8.80770015716553,23900,0.661499977111816,12,12,14.0,1,1.92789161205292
1,1923,0,0,43,12,3.90019989013672,3390,47,12,5.38640022277832,26060,0.621500015258789,7,7,7.5,1,1.36102783679962
1,2000,0,0,54,6,2.0,2524,57,6,3.68460011482239,13300,0.721499979496002,7,7,7.5,0,0.6931471824646
1,2110,0,2,35,15,4.97629976272583,2777,34,12,1.84370005130768,15620,0.721499979496002,7,7,7.5,0,1.60468661785126
1,1664,0,0,50,12,1.20190000534058,3120,54,13,1.30130004882812,16500,0.721499979496002,7,7,7.5,0,0.183903649449348
1,48,1,1,34,17,22.5,2700,36,17,7.2221999168396,20880,0.691500008106232,14,16,5.0,1,3.11351537704468
1,1791,0,0,52,14,6.86770009994507,1904,57,12,7.35290002822876,30600,0.661499977111816,14,12,9.5,1,1.92682921886444
1,1404,0,3,35,13,3.56130003929138,2360,38,14,11.8640003204346,39000,0.621500015258789,7,10,9.0,1,1.2701256275177
1,1920,0,0,55,6,1.97920000553131,1960,58,8,5.3326997756958,15428,0.721499979496002,7,7,7.5,0,0.68269270658493
1,2141,0,0,35,16,5.3713002204895,2000,42,16,5.5,23300,0.661499977111816,7,7,7.5,0,1.68106997013092
1,1720,0,1,49,14,1.7441999912262,2600,45,16,7.23080015182495,42100,0.521499991416931,16,16,9.5,1,0.556295990943909
1,3533,2,2,38,15,5.09479999542236,2000,38,9,7.0,36430,0.639999985694885,12,7,9.5,1,1.62822043895721
1,2000,0,2,42,14,2.5,2218,45,14,7.21369981765747,26000,0.691500008106232,7,7,9.5,1,0.916290760040283
1,800,0,1,48,8,3.82500004768372,2000,52,5,4.5,62060,0.751500010490417,7,7,7.5,0,1.3415584564209
1,3000,0,0,51,14,1.0,2595,53,16,8.86320018768311,28300,0.621500015258789,12,12,9.5,1,0.0
1,293,0,2,43,12,3.07170009613037,2400,47,12,9.33329963684082,24149,0.661499977111816,12,10,7.5,1,1.12223124504089
1,1872,0,1,43,12,1.71630001068115,2856,48,12,3.82629990577698,28141,0.661499977111816,12,10,7.5,1,0.540170788764954
1,2058,0,1,38,12,4.02089977264404,2601,38,14,5.44479990005493,23057,0.661499977111816,10,10,7.5,1,1.3915057182312
1,1832,0,1,44,12,5.45849990844727,2054,48,9,8.76340007781982,28900,0.621500015258789,3,7,7.5,1,1.69717395305634
1,120,1,3,36,12,25.0,2500,35,12,8.39999961853027,24000,0.661499977111816,12,10,9.5,1,3.21887588500977
1,1632,0,0,38,12,2.38969993591309,1960,31,12,5.10200023651123,13900,0.721499979496002,12,12,7.5,0,0.871167778968811
1,778,0,0,47,8,3.21339988708496,2058,51,8,7.41009998321533,31810,0.691500008106232,12,12,5.0,1,1.16732954978943
1,1984,0,2,34,12,3.37700009346008,2410,49,10,5.35270023345947,19840,0.691500008106232,7,7,7.5,0,1.21698772907257
1,225,1,2,40,17,1.77779996395111,1278,38,17,19.5620002746582,25490,0.661499977111816,16,17,14.0,1,0.575376629829407
1,1960,0,1,31,12,3.16330003738403,2875,35,12,5.07829999923706,20800,0.691500008106232,12,12,7.5,0,1.15161573886871
1,444,0,0,46,12,2.70269989967346,2340,49,12,0.512799978256226,2400,0.801500022411346,10,16,7.5,1,0.994251251220703
1,384,0,3,36,14,1.69270002841949,3060,43,17,5.40199995040894,32650,0.581499993801117,10,10,14.0,1,0.526324927806854
1,1170,1,2,39,13,0.213699996471405,1920,47,12,7.86460018157959,16370,0.721499979496002,12,16,11.0,1,-1.5431821346283
1,1330,0,2,36,17,6.76690006256104,3390,38,12,6.05310010910034,35500,0.551500022411346,7,7,14.0,0,1.91204309463501
1,1350,0,4,37,8,1.74070000648499,2400,41,12,5.0,15100,0.751500010490417,7,7,3.0,0,0.554287314414978
1,480,0,4,39,12,2.5,1640,40,11,7.68289995193481,14100,0.751500010490417,7,9,3.0,0,0.916290760040283
1,1984,1,3,36,11,4.48589992523193,1656,38,8,6.03859996795654,19600,0.721499979496002,7,3,14.0,0,1.50093913078308
1,1944,0,2,49,12,2.57200002670288,1920,53,16,5.85099983215332,19434,0.721499979496002,7,7,5.0,1,0.944683790206909
1,50,1,1,45,12,3.46000003814697,1780,46,10,6.74160003662109,23882,0.721499979496002,7,7,9.5,1,1.24126863479614
1,460,2,0,32,17,4.78259992599487,1850,31,17,8.10809993743896,17300,0.721499979496002,7,7,7.5,0,1.56498432159424
1,680,0,5,36,10,2.31180000305176,3430,43,12,5.3060998916626,19772,0.721499979496002,7,7,7.5,0,0.838026463985443
1,2450,0,1,40,12,5.3060998916626,2008,40,8,7.27089977264404,35641,0.621500015258789,7,7,5.0,1,1.66885709762573
1,2144,0,2,43,13,5.86749982833862,2140,43,11,8.17759990692139,34220,0.581499993801117,7,7,7.5,1,1.7694286108017
1,1760,0,1,33,12,3.40910005569458,3380,34,12,7.10059976577759,30000,0.581499993801117,12,16,11.0,1,1.22644829750061
1,490,0,1,30,12,4.08160018920898,2430,33,11,6.58440017700195,18000,0.691500008106232,12,12,7.5,1,1.40648913383484
0,0,0,1,49,12,,2550,54,15,7.85290002822876,21025,0.661499977111816,14,12,7.5,1,
0,0,2,0,30,16,,1928,34,16,11.9289999008179,23600,0.661499977111816,14,7,9.5,1,
0,0,1,0,30,12,,1100,39,17,18.0,22800,0.661499977111816,12,12,7.5,0,
0,0,0,4,41,12,,3193,40,16,10.0220003128052,35910,0.581499993801117,7,7,7.5,1,
0,0,0,1,45,12,,2250,46,16,9.33329963684082,21700,0.661499977111816,7,7,5.0,1,
0,0,0,5,43,12,,2012,44,13,6.08500003814697,21823,0.751500010490417,7,7,7.5,1,
0,0,0,1,42,13,,3856,46,15,5.70539999008179,31000,0.661499977111816,10,7,11.0,1,
0,0,0,0,60,12,,1645,58,12,9.11849975585938,15300,0.721499979496002,7,7,7.5,1,
